id1,id2,test_id,method_id,label
2429,2429,4856,4857,1
2430,2430,4858,4859,1
2431,2431,4860,4861,1
2432,2432,4862,4863,1
2433,2433,4864,4865,1
2434,2434,4866,4867,1
2435,2435,4868,4869,1
2436,2436,4870,4871,1
2437,2437,4872,4873,1
2438,2438,4874,4875,1
2439,2439,4876,4877,1
2440,2440,4878,4879,1
2441,2441,4880,4881,1
2442,2442,4882,4883,1
2443,2443,4884,4885,1
2444,2444,4886,4887,1
2445,2445,4888,4889,1
2446,2446,4890,4891,1
2447,2447,4892,4893,1
2448,2448,4894,4895,1
2449,2449,4896,4897,1
2450,2450,4898,4899,1
2451,2451,4900,4901,1
2452,2452,4902,4903,1
2453,2453,4904,4905,1
2454,2454,4906,4907,1
2455,2455,4908,4909,1
2456,2456,4910,4911,1
2457,2457,4912,4913,1
2458,2458,4914,4915,1
2459,2459,4916,4917,1
2460,2460,4918,4919,1
2461,2461,4920,4921,1
2462,2462,4922,4923,1
2463,2463,4924,4925,1
2464,2464,4926,4927,1
2465,2465,4928,4929,1
2466,2466,4930,4931,1
2467,2467,4932,4933,1
2468,2468,4934,4935,0
2469,2469,4936,4937,0
2470,2470,4938,4939,1
2473,2473,4944,4945,1
2474,2474,4946,4947,0
2477,2477,4952,4953,0
2478,2478,4954,4955,1
2479,2479,4956,4957,1
2480,2480,4958,4959,1
2481,2481,4960,4961,1
2482,2482,4962,4963,1
2483,2483,4964,4965,1
2484,2484,4966,4967,1
2485,2485,4968,4969,1
2486,2486,4970,4971,1
2487,2487,4972,4973,1
2488,2488,4974,4975,1
2489,2489,4976,4977,1
2490,2490,4978,4979,1
2491,2491,4980,4981,1
2492,2492,4982,4983,1
2493,2493,4984,4985,1
2494,2494,4986,4987,1
2495,2495,4988,4989,1
2496,2496,4990,4991,1
2497,2497,4992,4993,0
2498,2498,4994,4995,0
2499,2499,4996,4997,1
2500,2500,4998,4999,0
2501,2501,5000,5001,1
2503,2503,5004,5005,1
2504,2504,5006,5007,1
2505,2505,5008,5009,1
2506,2506,5010,5011,1
2507,2507,5012,5013,0
2508,2508,5014,5015,0
2509,2509,5016,5017,1
2510,2510,5018,5019,1
2511,2511,5020,5021,1
2512,2512,5022,5023,1
2513,2513,5024,5025,1
2514,2514,5026,5027,1
2515,2515,5028,5029,1
2516,2516,5030,5031,1
2517,2517,5032,5033,1
2518,2518,5034,5035,1
2519,2519,5036,5037,1
2520,2520,5038,5039,1
2521,2521,5040,5041,1
2522,2522,5042,5043,1
2523,2523,5044,5045,1
2524,2524,5046,5047,1
2525,2525,5048,5049,1
2526,2526,5050,5051,1
2527,2527,5052,5053,1
2528,2528,5054,5055,1
2529,2529,5056,5057,1
2530,2530,5058,5059,1
2531,2531,5060,5061,1
2532,2532,5062,5063,1
2533,2533,5064,5065,1
2534,2534,5066,5067,1
2535,2535,5068,5069,1
2536,2536,5070,5071,1
2537,2537,5072,5073,1
2538,2538,5074,5075,1
2539,2539,5076,5077,1
2540,2540,5078,5079,1
2541,2541,5080,5081,1
2542,2542,5082,5083,1
2543,2543,5084,5085,1
2544,2544,5086,5087,1
2545,2545,5088,5089,1
2546,2546,5090,5091,1
2547,2547,5092,5093,1
2548,2548,5094,5095,1
2549,2549,5096,5097,1
2550,2550,5098,5099,1
2551,2551,5100,5101,0
2552,2552,5102,5103,1
2555,2555,5108,5109,0
2557,2557,5112,5113,0
2558,2558,5114,5115,0
2560,2560,5118,5119,0
2561,2561,5120,5121,0
